순위,영화명,개봉일,매출액 ,매출액 점유율,관객수,스크린수,대표국적,국적,배급사
35,앵커,2022-04-20,1651791610 ,0.003,171255,1032,한국,한국,(주)에이스메이커무비웍스
36,공기살인,2022-04-22,1473339250 ,0.002,158265,756,한국,한국,"TCO(주)더콘텐츠온,씨제이 씨지브이(CJ CGV)(주)"
37,젠틀맨,2022-12-28,1421084655 ,0.002,152558,751,한국,한국,플러스엠 엔터테인먼트
38,해피 뉴 이어,2021-12-29,1183820530 ,0.002,122596,832,한국,한국,"(주)씨제이이엔엠,주식회사 티빙"
39,극장판 안녕 자두야: 제주도의 비밀,2022-01-27,1068187980 ,0.002,121169,618,한국,한국,(주)씨제이이엔엠
40,서울괴담,2022-04-27,1076281490 ,0.002,112725,474,한국,한국,플러스엠 엔터테인먼트
41,스텔라,2022-04-06,853798300 ,0.001,94213,690,한국,한국,씨제이 씨지브이(CJ CGV)(주)
42,인민을 위해 복무하라,2022-02-23,709334190 ,0.001,79105,598,한국,한국,(주)제이앤씨미디어그룹
43,리미트,2022-08-31,637399902 ,0.001,68097,687,한국,한국,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹"
44,대무가,2022-10-12,571289256 ,0.001,63431,587,한국,한국,"판씨네마(주),(주)케이티알파"
45,엔시티 드림 더 무비 : 인 어 드림,2022-11-30,1239999100 ,0.002,62018,103,한국,한국,씨제이포디플렉스 주식회사
46,더 킬러: 죽어도 되는 아이,2022-07-13,601780660 ,0.001,60175,314,한국,한국,"(주)아이에이치큐,(주)영화사 륙,(주)씨네필운"
47,시맨틱 에러: 더 무비,2022-08-31,656057000 ,0.001,59314,57,한국,한국,주식회사 왓챠
48,고고다이노 극장판: 얼음공룡의 비밀,2022-10-05,493898813 ,0.001,54143,531,한국,한국,"(주)넥스트엔터테인먼트월드(NEW),(주)블루라벨픽쳐스"
49,인생은 뷰티풀: 비타돌체,2022-09-07,1667323500 ,0.003,52969,107,한국,한국,"씨제이 씨지브이(CJ CGV)(주),씨제이포디플렉스 주식회사"
50,컴백홈,2022-10-05,455749079 ,0.001,51404,603,한국,한국,(주)제이앤씨미디어그룹
51,세븐틴 파워 오브 러브 : 더 무비,2022-04-20,967402500 ,0.002,48383,151,한국,한국,"씨제이포디플렉스 주식회사,CGV ICECON"
52,귀못,2022-10-19,358073700 ,0.001,42342,208,한국,한국,와이드 릴리즈(주)
53,나의 촛불,2022-02-10,405835950 ,0.001,42123,294,한국,한국,트윈플러스파트너스(주)
54,핑크퐁 시네마 콘서트 2: 원더스타 콘서트 대작전,2022-12-21,380725121 ,0.001,40774,432,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
55,"아치의 노래, 정태춘",2022-05-18,333236210 ,0.001,35094,149,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
56,뒤틀린 집,2022-07-13,331549100 ,0.001,34886,156,한국,한국,(주)스튜디오디에이치엘
57,봄날,2022-04-27,239876830 ,0,34236,455,한국,한국,(주)콘텐츠판다
58,극장판 윌벤져스 : 수상한 캠핑 대소동,2022-06-23,293037800 ,0,29432,110,한국,한국,(주)대교 미디어콘텐츠사업본부
59,쥬라기캅스 극장판: 공룡시대 대모험,2022-09-07,245577088 ,0,26805,453,한국,한국,플러스엠 엔터테인먼트
60,안녕하세요,2022-05-25,183017360 ,0,25140,297,한국,한국,(주)디스테이션
61,고속도로 가족,2022-11-02,196624100 ,0,24489,222,한국,한국,씨제이 씨지브이(CJ CGV)(주)
62,극장판 검정고무신 : 즐거운 나의 집,2022-10-06,219406100 ,0,24465,232,한국,한국,"(주)대교 미디어콘텐츠사업본부,(주)블루라벨픽쳐스"
63,크리스마스 캐럴,2022-12-07,227011380 ,0,24235,410,한국,한국,(주)디스테이션
64,어부바,2022-05-11,188826470 ,0,24216,327,한국,한국,(주)트리플픽쳐스
65,카시오페아,2022-06-01,211000300 ,0,24165,175,한국,한국,(주)트리플픽쳐스
66,뿌까의 짜장면파티,2022-07-04,143231500 ,0,23741,11,한국,한국,(주)에픽캔
67,유포자들,2022-11-23,154485500 ,0,23682,123,한국,한국,와이드 릴리즈(주)
68,스위치,2023-01-04,220588884 ,0,23148,912,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
69,비욘드라이브 더 무비 : 엔시티 레조넌스,2022-01-12,339307500 ,0.001,22621,34,한국,한국,씨제이 씨지브이(CJ CGV)(주)
70,프린세스 아야,2022-09-21,162670896 ,0,20761,348,한국,한국,씨제이 씨지브이(CJ CGV)(주)
71,말임씨를 부탁해,2022-04-13,155380670 ,0,20467,197,한국,한국,(주)씨네필운
72,한산 리덕스,2022-11-16,169259176 ,0,19314,202,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
73,니얼굴,2022-06-23,163325600 ,0,18346,65,한국,한국,(주)영화사 진진
74,룸 쉐어링,2022-06-22,137501480 ,0,17040,122,한국,한국,"주식회사 엔픽플,트윈플러스파트너스(주)"
75,광대: 소리꾼,2022-02-24,125460170 ,0,16427,116,한국,한국,트윈플러스파트너스(주)
76,헤이지니&럭키강이 비밀의 문,2022-12-01,133990363 ,0,14478,282,한국,한국,"(주)영화사 그램,(주)플레이그램"
77,피는 물보다 진하다,2022-05-25,90700500 ,0,14201,78,한국,한국,(주)이놀미디어
78,뜨거운 피: 디 오리지널,2022-05-26,111999200 ,0,13854,59,한국,한국,"(주)스튜디오디에이치엘,(주)키다리스튜디오"
79,심야카페: 미씽 허니,2022-11-17,98978194 ,0,13682,174,한국,한국,(주)영화특별시에스엠씨
80,미혹,2022-10-19,108083491 ,0,13528,224,한국,한국,"(주)엔케이컨텐츠,(주)디스테이션"
81,오마주,2022-05-26,102534500 ,0,13519,133,한국,한국,트윈플러스파트너스(주)
82,불도저에 탄 소녀,2022-04-07,104318240 ,0,12482,203,한국,한국,트윈플러스파트너스(주)
83,성덕,2022-09-28,106452892 ,0,12158,60,한국,한국,오드
84,장민호 드라마 최종회,2022-01-24,223662200 ,0,11687,81,한국,한국,"씨제이 씨지브이(CJ CGV)(주),CGV ICECON"
85,엑스칼리버 더 뮤지컬 다큐멘터리: 도겸의 찬란한 여정,2022-10-05,261746000 ,0,11305,31,한국,한국,씨제이포디플렉스 주식회사
86,오! 마이 고스트,2022-09-15,87894391 ,0,11124,283,한국,한국,"(주)디스테이션,주식회사 제이씨엔터웍스"
87,모어,2022-06-23,93153900 ,0,11009,54,한국,한국,(주)엣나인필름
88,녹턴,2022-08-18,76761100 ,0,10890,54,한국,한국,(주)시네마달
89,소설가의 영화,2022-04-21,96262570 ,0,10574,66,한국,한국,"(주)영화제작전원사 ,(주)콘텐츠판다"
90,미싱타는 여자들,2022-01-20,83357720 ,0,10240,39,한국,한국,(주)영화사 진진
91,비욘드 라이브 더 무비: 엑소의 사다리 타고 세계여행3,2022-07-27,149441500 ,0,9060,18,한국,한국,씨제이 씨지브이(CJ CGV)(주)
92,애프터 미투,2022-10-06,64296698 ,0,8979,71,한국,한국,(주)영화사 그램
93,경아의 딸,2022-06-16,61878100 ,0,8897,54,한국,한국,㈜인디스토리
94,물방울을 그리는 남자,2022-09-28,78650000 ,0,8762,47,한국,한국,(주)영화사 진진
95,위대한 침묵,2022-06-29,81404670 ,0,8662,48,한국,한국,"(주)지티지그룹,와이드 릴리즈(주)"
96,쓰리: 아직 끝나지 않았다,2022-04-21,59127000 ,0,8573,77,한국,한국,필름다빈
97,수프와 이데올로기,2022-10-20,76708550 ,0,8367,45,한국,한국,(주)엣나인필름
98,비욘드 라이브 더 무비 : 샤이니 월드,2022-06-29,133198500 ,0,8325,13,한국,한국,씨제이 씨지브이(CJ CGV)(주)
99,같은 속옷을 입는 두 여자,2022-11-10,73295392 ,0,8076,53,한국,한국,찬란
100,십센치 : 권정열 인 시네마,2022-10-08,182562000 ,0,7977,20,한국,한국,씨제이 씨지브이(CJ CGV)(주)
101,둠둠,2022-09-15,64874099 ,0,7894,74,한국,한국,(주)영화사 진진
102,만인의 연인,2022-12-01,63262300 ,0,7770,52,한국,한국,(주)시네마달
103,유체이탈자,2021-11-24,42190000 ,0,7761,1216,한국,한국,"주식회사 에이비오엔터테인먼트,플러스엠 엔터테인먼트"
104,성적표의 김민영,2022-09-08,70174161 ,0,7410,48,한국,한국,(주)엣나인필름
105,이공삼칠,2022-06-08,69523820 ,0,7141,89,한국,한국,(주)씨네필운
106,창밖은 겨울,2022-11-24,55492992 ,0,7047,55,한국,한국,(주)영화사 진진
107,홈리스,2022-09-15,49834597 ,0,6824,86,한국,한국,그린나래미디어(주)
108,태일이,2021-12-01,52018940 ,0,6761,458,한국,한국,(주)리틀빅픽쳐스
109,세이레,2022-11-24,52501083 ,0,6739,70,한국,한국,트윈플러스파트너스(주)
110,복지식당,2022-04-14,48281100 ,0,6688,53,한국,한국,㈜인디스토리
111,고양이들의 아파트,2022-03-17,58285970 ,0,6646,75,한국,한국,"(주)엣나인필름,(주)메타플레이"
112,거래완료,2022-10-06,57709099 ,0,6289,72,한국,한국,(주)스튜디오디에이치엘
113,썬더버드,2022-09-21,52757800 ,0,6227,99,한국,한국,(주)트리플픽쳐스
114,전투왕,2022-02-17,62110610 ,0,6034,41,한국,한국,"(주)씨네포트,주식회사 블루필름웍스"
115,죽어도 자이언츠,2022-10-27,58248407 ,0,5813,69,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
116,탑,2022-11-03,54374293 ,0,5777,57,한국,한국,"(주)영화제작전원사 ,(주)콘텐츠판다"
117,"그 겨울, 나는",2022-11-30,42836793 ,0,5689,27,한국,한국,(주)더쿱디스트리뷰션
118,재춘언니,2022-03-31,35332500 ,0,5627,44,한국,한국,(주)시네마달
119,어웨이크,2022-08-24,42708198 ,0,5367,72,한국,한국,"주식회사 엔픽플,트윈플러스파트너스(주)"
120,매미소리,2022-02-24,48274770 ,0,5100,70,한국,한국,(주)드림팩트엔터테인먼트
121,옆집사람,2022-11-03,38862757 ,0,4778,72,한국,한국,(주)디스테이션
122,B컷,2022-03-30,36525500 ,0,4763,84,한국,한국,TCO(주)더콘텐츠온
123,태어나길 잘했어,2022-04-14,38873300 ,0,4663,50,한국,한국,그린나래미디어(주)
124,나를 죽여줘,2022-10-19,39655296 ,0,4636,112,한국,한국,(주)트리플픽쳐스
125,낮과 달,2022-10-20,37654098 ,0,4612,52,한국,한국,찬란
126,로보카폴리 안전교실 교통편,2022-09-19,27590000 ,0,4597,16,한국,한국,(주)로이비쥬얼
127,아이를 위한 아이,2022-07-21,38482300 ,0,4515,51,한국,한국,(주)트리플픽쳐스
128,코코순이,2022-08-25,40166900 ,0,4415,50,한국,한국,커넥트픽쳐스(주)
129,블루버스데이,2022-01-19,46533900 ,0,4394,43,한국,한국,"씨제이 씨지브이(CJ CGV)(주),CGV ICECON"
130,첫번째 아이,2022-11-10,40046897 ,0,4385,59,한국,한국,(주)더쿱디스트리뷰션
131,에이비식스 : 테이크 어 챈스,2022-10-05,43579000 ,0,4358,16,한국,한국,씨제이 씨지브이(CJ CGV)(주)
132,초선,2022-11-03,33585796 ,0,4118,41,한국,한국,커넥트픽쳐스(주)
133,윤시내가 사라졌다,2022-06-08,37233200 ,0,4069,51,한국,한국,"(주)블루라벨픽쳐스,디스트릭 몽"
134,소피의 세계,2022-03-03,34648600 ,0,4061,84,한국,한국,찬란
135,파로호,2022-08-18,34887400 ,0,3920,51,한국,한국,(주)더쿱디스트리뷰션
136,4DX 문유,2022-10-12,33377500 ,0,3869,10,한국,한국,씨제이포디플렉스 주식회사
137,살인청부업자,2022-11-03,28972999 ,0,3826,50,한국,한국,(주)피터팬픽쳐스
138,스타게이저: 아스트로스코프,2022-10-27,70676000 ,0,3534,31,한국,한국,CGV ICECON
139,낮에는 덥고 밤에는 춥고,2022-10-27,27400995 ,0,3430,51,한국,한국,필름다빈
140,EBS친구들 씽씽 댄스파티,2022-09-20,20555000 ,0,3393,1,한국,한국,(주)에픽캔
141,연애 빠진 로맨스,2021-11-24,28663790 ,0,3381,967,한국,한국,(주)씨제이이엔엠
142,요정,2022-12-01,29158997 ,0,3326,32,한국,한국,"(주)싸이더스,(주)블루라벨픽쳐스"
143,트랜스,2022-11-17,11680099 ,0,3254,29,한국,한국,(주)마노엔터테인먼트
144,"위대한 계약: 파주, 책, 도시",2022-04-21,27535700 ,0,3247,30,한국,한국,(주)영화사 진진
145,튜브펫주식회사,2022-12-08,25999499 ,0,3216,55,한국,한국,"(주)지티지그룹,와이드 릴리즈(주)"
146,이태석,2022-12-29,28841199 ,0,3108,100,한국,한국,"THE 픽쳐스,주식회사 블루필름웍스"
147,말아,2022-08-25,23054900 ,0,2745,33,한국,한국,㈜인디스토리
148,머슴바울,2022-11-24,26979600 ,0,2741,23,한국,한국,"(주)드림팩트엔터테인먼트,기독교대한감리회"
149,리프레쉬,2022-02-16,18819100 ,0,2664,44,한국,한국,(주)이놀미디어
150,초록밤,2022-07-28,22363327 ,0,2595,31,한국,한국,㈜인디스토리
151,감동주의보,2022-06-22,21009000 ,0,2483,28,한국,한국,(주)스튜디오 보난자
152,달이 지는 밤,2022-09-22,22102396 ,0,2451,47,한국,한국,(주)디오시네마
153,핑크퐁과 아기상어의 월드투어쇼,2022-05-28,25221000 ,0,2433,39,한국,한국,CGV ICECON
154,임신한 나무와 도깨비,2022-01-27,15292300 ,0,2400,20,한국,한국,(주)시네마달
155,존경하고 사랑하는 국민여러분,2022-01-27,21491700 ,0,2372,22,한국,한국,"주식회사 블루필름웍스,(주)영화사메이플러스"
156,부기나이트,2022-04-28,15353370 ,0,2340,23,한국,한국,(주)라온컴퍼니플러스
157,선데이리그,2022-10-05,16222099 ,0,2162,40,한국,한국,아이 엠
158,역할들,2022-03-31,12200000 ,0,2011,5,한국,한국,쉼표
159,봉명주공,2022-05-19,15192600 ,0,1684,24,한국,한국,(주)시네마달
160,히든,2022-05-25,12574990 ,0,1671,51,한국,한국,(주)박수엔터테인먼트
161,보드랍게,2022-02-23,13789300 ,0,1670,20,한국,한국,(주)인디플러그
162,하로동선,2022-03-30,12600400 ,0,1565,23,한국,한국,주식회사 블루필름웍스
163,효자,2022-01-27,9057300 ,0,1506,16,한국,한국,(주)드림팩트엔터테인먼트
164,핸썸,2022-07-13,12043500 ,0,1503,37,한국,한국,(주)박수엔터테인먼트
165,축복의 집,2022-02-24,9974750 ,0,1491,17,한국,한국,필름다빈
166,그대라는기억 연숙씨,2022-06-16,13153500 ,0,1416,21,한국,한국,"(주)드림팩트엔터테인먼트,주식회사 블루필름웍스"
167,늑대들,2022-04-27,10136160 ,0,1404,29,한국,한국,(주)트리필름
168,"허황옥 3일, 잃어버린 2천 년의 기억",2022-05-12,11032000 ,0,1383,21,한국,한국,(주)영화사 그램
169,2차 송환,2022-09-29,10802900 ,0,1374,16,한국,한국,(주)시네마달
170,주연,2022-09-29,8306600 ,0,1361,20,한국,한국,(주)마노엔터테인먼트
171,우수,2022-11-24,11326899 ,0,1310,19,한국,한국,㈜인디스토리
172,평평남녀,2022-04-28,11446200 ,0,1297,30,한국,한국,영화배급협동조합 씨네소파
173,뮤지컬,2022-11-02,25620000 ,0,1281,10,한국,한국,주식회사 홍컴퍼니
174,기기묘묘,2022-09-22,12016099 ,0,1278,25,한국,한국,필름다빈
175,라임크라임,2021-11-25,6679000 ,0,1267,25,한국,한국,(주)시네마달
176,늦봄2020,2022-02-10,9152470 ,0,1228,12,한국,한국,주식회사 블루필름웍스
177,태안,2022-10-06,9966099 ,0,1191,9,한국,한국,레드무비
178,혜옥이,2022-12-08,10626099 ,0,1183,23,한국,한국,(주)트리플픽쳐스
179,모퉁이,2022-08-11,10515400 ,0,1127,20,한국,한국,(주)영화사 그램
180,우스운게 딱! 좋아!,2022-06-23,8692700 ,0,1026,14,한국,한국,필름다빈
181,작은새와 돼지씨,2022-08-25,7396300 ,0,1013,9,한국,한국,필름다빈
182,데드캠핑 더라이브,2022-05-12,5000000 ,0,1000,50,한국,한국,"(주)그노스,(주)다날엔터테인먼트"
183,투란도트 어둠의 왕국,2022-08-18,8861700 ,0,980,18,한국,한국,주식회사 블루필름웍스
184,아부쟁이,2022-06-16,8617000 ,0,896,41,한국,한국,시네마 뉴원
185,1984 최동원,2021-11-11,4478000 ,0,894,172,한국,한국,(주)트리플픽쳐스
186,그림자꽃,2021-10-27,5398000 ,0,871,89,한국,한국,(주)엣나인필름
187,콘서트를 지켜라,2022-08-18,8126000 ,0,826,19,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
188,보통의 용기,2022-06-30,6552600 ,0,809,8,한국,한국,(주)드림팩트엔터테인먼트
189,인플루엔자,2022-08-25,7249900 ,0,760,15,한국,한국,아이 엠
190,포 언투 어스,2022-01-09,6750000 ,0,750,1,한국,한국,(사)그라시아스합창단
191,헝거,2022-04-21,5619060 ,0,722,20,한국,한국,"(주)디오시네마,(주)태양미디어그룹"
192,사잇소리,2022-10-13,6321098 ,0,707,20,한국,한국,"(주)드림팩트엔터테인먼트,(주)아크메"
193,"괴물, 유령, 자유인",2022-06-02,6505800 ,0,693,13,한국,한국,(주)스튜디오 보난자
194,온 세상이 하얗다,2022-02-10,6179800 ,0,683,18,한국,한국,(주)트리플픽쳐스
195,노회찬6411,2021-10-14,4892000 ,0,672,154,한국,한국,"(주)리틀빅픽쳐스,시네마6411"
196,액션동자,2022-05-05,4973000 ,0,671,9,한국,한국,(주)드림팩트엔터테인먼트
197,부적: 남의 운을 빼앗는 자,2022-09-07,5321500 ,0,662,6,한국,한국,(주)트리플픽쳐스
198,영희,2022-05-01,1274000 ,0,612,4,한국,한국,주식회사 씨엠닉스
199,통영에서의 하루,2022-11-24,5502700 ,0,606,9,한국,한국,주식회사 블루필름웍스
200,동백,2021-10-21,4200000 ,0,600,60,한국,한국,시네마 뉴원
201,오싹한 동거,2022-08-17,5120000 ,0,542,5,한국,한국,(주)컨택트미디어
202,인연을 긋다,2022-05-26,3207000 ,0,533,12,한국,한국,시네마 뉴원
203,영화감독 노동주,2022-11-30,4318000 ,0,509,6,한국,한국,(주)드림팩트엔터테인먼트
204,너에게 가는 길,2021-11-17,4032000 ,0,502,56,한국,한국,(주)엣나인필름
205,사막을 건너 호수를 지나,2021-12-30,4045070 ,0,489,12,한국,한국,영화배급협동조합 씨네소파
206,창극 변강쇠 점 찍고 옹녀,2022-02-03,4280400 ,0,488,13,한국,한국,(주)이놀미디어
207,수라,2023-06-21,3722000 ,0,481,0,한국,한국,"스튜디오두마,미디어나무(주),스튜디오 에이드"
208,걸 위드 더 카메라,2022-01-20,3676470 ,0,465,11,한국,한국,(주)영화사 그램
209,당신의 이웃은 친절하지 않다,2022-09-15,4565000 ,0,459,10,한국,한국,주식회사 씨엠닉스
210,갓길로 달리는 코뿔소,2022-06-23,2996000 ,0,445,6,한국,한국,(주)26컴퍼니
211,라스트필름,2022-12-29,4587700 ,0,444,22,한국,한국,영화배급협동조합 씨네소파
212,대한민국 대통령,2022-02-17,4443000 ,0,433,22,한국,한국,(주)라이크콘텐츠
213,몬스타엑스 : 더 드리밍,2021-12-08,5759500 ,0,425,98,한국,한국,씨제이포디플렉스 주식회사
214,동행: 10년의 발걸음,2022-12-01,2957200 ,0,405,9,한국,한국,(주)디오시네마
215,타이거마스크,2021-12-30,2440270 ,0,400,36,한국,한국,"(주)그노스,(주)다날엔터테인먼트"
216,강릉,2021-11-10,3676500 ,0,387,761,한국,한국,"(주)스튜디오 산타클로스엔터테인먼트,(주)아센디오,(주)제이앤씨미디어그룹"
217,미인,2022-02-24,3055000 ,0,384,5,한국,한국,필름에이픽쳐스
218,나는 조선사람입니다,2021-12-09,2640000 ,0,380,23,한국,한국,"㈜인디스토리,엠앤씨에프"
219,엄마와 나,2022-04-14,3139700 ,0,379,7,한국,한국,(주)드림팩트엔터테인먼트
220,팬픽에서 연애까지,2022-12-22,2723500 ,0,367,18,한국,한국,(주)이놀미디어
221,아이돌레시피,2022-03-17,2972000 ,0,356,11,한국,한국,(주)드림팩트엔터테인먼트
222,숏버스 배우행,2021-12-30,3619400 ,0,350,16,한국,한국,"언더식스티,(주)퍼니콘"
223,"천년의 노래, 리버스",2022-01-13,3224300 ,0,349,10,한국,한국,(주)이놀미디어
224,1번국도,2022-12-08,3588800 ,0,340,9,한국,한국,(주)스튜디오 보난자
225,가무악칠채,2022-03-17,2890000 ,0,337,10,한국,한국,(주)케빈앤컴퍼니
226,트로트는 인생이다,2022-01-27,3040100 ,0,334,8,한국,한국,시네마 뉴원
227,창극 춘향,2022-11-03,2787500 ,0,316,11,한국,한국,(주)이놀미디어
228,픽션들,2022-11-24,2937000 ,0,304,9,한국,한국,영화배급협동조합 씨네소파
229,당신은 이 글 속에 살아있다,2022-02-18,1500000 ,0,300,5,한국,한국,스토리웨이브픽쳐스
230,캐리와 슈퍼콜라,2023-01-18,3993000 ,0,295,474,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
231,테이블 매너,2022-03-15,904000 ,0,287,5,한국,한국,주식회사 씨엠닉스
232,내가 못 나가는 것도 아닌데,2022-08-24,2000000 ,0,269,5,한국,한국,김충길 필름
233,긴 하루,2021-12-30,2551400 ,0,264,12,한국,한국,하준사
234,검스녀 젊은엄마,2022-03-08,1316000 ,0,261,21,한국,한국,노바엔터테인먼트
234,젊은 알바의 맛,2022-05-06,1291000 ,0,261,20,한국,한국,노바엔터테인먼트
236,테이크 오프: 파도위에 서다,2022-08-25,2604000 ,0,259,4,한국,한국,(주)아우라픽처스
236,맛있는 여동생,2022-01-11,1315000 ,0,259,20,한국,한국,(주)로드하우스
238,짬뽕비권,2022-02-02,1594000 ,0,247,9,한국,한국,(주)콘텐츠판다
238,"다녀와요, 다녀왔습니다",2022-04-21,2175000 ,0,247,8,한국,한국,(주)케빈앤컴퍼니
240,두개의 눈,2022-06-23,1987500 ,0,244,9,한국,한국,(주)이놀미디어
241,쏴!쏴!쏴!쏴!탕,2022-05-18,1457000 ,0,231,3,한국,한국,상남영화제작소
242,마지막부자 최준,2022-05-06,2640000 ,0,220,1,한국,한국,주식회사 케이엠스타
243,이상한 나라의 아빠,2022-06-22,2695200 ,0,217,9,한국,한국,(주)더존크리에이티브
244,흐르다,2023-03-29,1102000 ,0,198,43,한국,한국,M&M 인터내셔널
245,모자산책,2022-11-17,950000 ,0,190,5,한국,한국,하준사
245,명색이 아프레걸,2022-05-26,1886500 ,0,190,9,한국,한국,(주)케빈앤컴퍼니
247,겨울 이야기,2023-01-18,1674000 ,0,186,22,한국,한국,"와이드 릴리즈(주),시네마 뉴원"
248,곡녀,2022-03-31,1616200 ,0,181,7,한국,한국,시네마 뉴원
249,스파이형 모델,2022-07-20,1130000 ,0,178,4,한국,한국,주식회사 씨엠닉스
250,#해시태그,2022-06-01,2205600 ,0,173,8,한국,한국,(주)더존크리에이티브
251,말이야 바른 말이지,2023-05-17,1328000 ,0,166,0,한국,한국,서울독립영화제
252,희망의 요소,2022-12-29,1279000 ,0,158,6,한국,한국,필름다빈
253,희수,2022-12-15,1109500 ,0,143,5,한국,한국,영화사 정원
254,좀비는 좀비끼리 우리는 우리끼리,2022-08-04,914000 ,0,116,1,한국,한국,필름다빈
255,메이드인세운상가,2022-05-25,1164000 ,0,114,9,한국,한국,(주)더존크리에이티브
256,소설가 구보의 하루,2021-12-09,721000 ,0,107,36,한국,한국,필름다빈
257,인어; 바다를 부른 여인,2022-11-09,1466200 ,0,106,8,한국,한국,(주)더존크리에이티브
258,당신얼굴 앞에서,2021-10-21,816000 ,0,101,69,한국,한국,"(주)영화제작전원사 ,(주)콘텐츠판다"
